California, Climate Division 5, Palmer Drought Severity Index (PDSI)
199512,2.45,2.76
199601,2.47,2.75
199602,3.05,3.34
199603,2.64,2.95
199604,2.30,2.63
199605,2.77,2.92
199606,2.98,3.08
199607,2.84,2.93
199608,2.33,2.52
199609,1.74,2.05
199610,2.25,2.49
199611,2.78,3.13
199612,4.13,4.44
199701,5.78,6.06
199702,-0.86,-0.57
199703,-2.00,-1.69
199704,-2.64,-2.31
199705,-3.44,-3.29
199706,-3.90,-3.80
199707,-4.04,-3.95
199708,-3.88,-3.69
199709,-3.58,-3.27
199710,-3.48,-3.24
199711,0.35,0.70
199712,0.14,0.45
199801,0.90,1.18
199802,3.30,3.59
199803,3.48,3.79
199804,3.58,3.91
199805,5.07,5.22
199806,5.81,5.91
199807,7.06,7.15
199808,6.81,7.00
199809,6.53,6.84
199810,-0.21,0.03
199811,-0.20,0.15
199812,-0.84,-0.53
199901,-0.46,-0.18
199902,-0.29,0.00
199903,-0.70,-0.39
199904,0.25,0.58
199905,0.13,0.28
199906,0.38,0.48
199907,0.57,0.66
199908,0.64,0.83
199909,-0.21,0.10
199910,-0.82,-0.58
199911,-1.18,-0.83
199912,-2.27,-1.96
200001,0.23,0.51
200002,1.31,1.60
200003,-0.46,-0.15
200004,-0.54,-0.21
200005,0.27,0.42
200006,0.52,0.62
200007,0.29,0.38
200008,0.32,0.51
200009,0.23,0.54
200010,1.30,1.54
200011,-0.59,-0.24
200012,-1.70,-1.39
200101,-1.73,-1.45
200102,-1.47,-1.18
200103,-1.79,-1.48
200104,-1.12,-0.79
200105,-1.46,-1.31
200106,-1.89,-1.79
200107,-2.04,-1.95
200108,-2.09,-1.90
200109,-2.14,-1.83
200110,-2.29,-2.05
200111,-1.63,-1.28
200112,-0.87,-0.56
200201,-1.26,-0.98
200202,-1.88,-1.59
200203,-1.92,-1.61
200204,-2.21,-1.88
200205,-1.93,-1.78
200206,-1.92,-1.82
200207,-2.09,-2.00
200208,-2.18,-1.99
200209,-2.29,-1.98
200210,-2.64,-2.40
200211,-1.75,-1.40
200212,-0.83,-0.52
200301,-1.74,-1.46
200302,-1.81,-1.52
200303,-2.13,-1.82
200304,0.94,1.27
200305,1.47,1.62
200306,1.79,1.89
200307,1.75,1.84
200308,1.79,1.98
200309,-0.34,-0.03
200310,-1.08,-0.84
200311,-1.18,-0.83
200312,0.47,0.78
200401,-0.56,-0.28
200402,-0.05,0.24
200403,-1.10,-0.79
200404,-1.85,-1.52
200405,-2.43,-2.28
200406,-3.06,-2.96
200407,-3.42,-3.33
200408,-3.36,-3.17
200409,-3.32,-3.01
200410,2.12,2.36
200411,1.88,2.23
200412,2.13,2.44
200501,3.09,3.37
200502,2.87,3.16
200503,3.00,3.31
200504,2.64,2.97
200505,3.69,3.84
200506,4.07,4.17
200507,4.63,4.72
200508,4.24,4.43
200509,3.88,4.19
200510,3.25,3.49
200511,2.20,2.55
200512,2.68,2.99
200601,2.91,3.19
200602,2.19,2.48
200603,3.08,3.39
200604,4.25,4.58
200605,3.98,4.13
200606,3.67,3.77
200607,-0.31,-0.22
200608,-0.65,-0.46
200609,-0.98,-0.67
200610,-1.09,-0.85
200611,-1.55,-1.20
200612,-1.82,-1.51
200701,-2.72,-2.44
200702,-2.64,-2.35
200703,-3.44,-3.13
200704,-3.59,-3.26
200705,-4.10,-3.95
200706,-4.67,-4.57
200707,-4.93,-4.84
200708,-4.66,-4.47
200709,-4.18,-3.87
200710,-3.82,-3.58
200711,-4.32,-3.97
200712,-4.15,-3.84
200801,-2.90,-2.62
200802,-2.57,-2.28
200803,-3.35,-3.04
200804,-3.82,-3.49
200805,-3.85,-3.70
200806,-4.18,-4.08
200807,-4.33,-4.24
200808,-4.27,-4.08
200809,-4.27,-3.96
200810,-4.20,-3.96
200811,-3.89,-3.54
200812,-3.75,-3.44
200901,-4.03,-3.75
200902,-3.53,-3.24
200903,-3.56,-3.25
200904,-3.67,-3.34
200905,-3.18,-3.03
200906,-2.95,-2.85
200907,-2.80,-2.71
200908,-2.71,-2.52
200909,-2.80,-2.49
200910,0.96,1.20
200911,0.12,0.47
200912,0.13,0.44
201001,0.38,0.66
201002,0.56,0.85
201003,0.09,0.40
201004,1.06,1.39
201005,1.30,1.45
201006,1.69,1.79
201007,1.71,1.80
201008,1.43,1.62
201009,0.90,1.21
201010,1.73,1.97
201011,1.91,2.26
201012,3.70,4.01
201101,2.86,3.14
201102,2.64,2.93
201103,3.68,3.99
201104,2.87,3.20
201105,3.18,3.33
201106,3.77,3.87
201107,4.19,4.28
201108,4.04,4.23
201109,-0.21,0.10
201110,0.29,0.53
201111,-0.38,-0.03
201112,-1.52,-1.21
201201,-2.15,-1.87
201202,-3.09,-2.80
201203,-2.95,-2.64
201204,-2.35,-2.02
201205,-2.80,-2.65
201206,-3.06,-2.96
201207,-3.19,-3.10
201208,-3.05,-2.86
201209,-3.17,-2.86
201210,-3.14,-2.90
201211,-2.88,-2.53
201212,-1.88,-1.57
201301,-2.41,-2.13
201302,-2.96,-2.67
201303,-3.52,-3.21
201304,-3.91,-3.58
201305,-4.05,-3.90
201306,-4.39,-4.29
201307,-4.56,-4.47
201308,-4.31,-4.12
201309,-4.00,-3.69
201310,-3.98,-3.74
201311,-4.26,-3.91
201312,-4.89,-4.58
201401,-5.95,-5.67
201402,-6.04,-5.75
201403,-6.26,-5.95
201404,-6.18,-5.85
201405,-7.00,-6.85
201406,-7.92,-7.82
201407,-8.11,-8.02
201408,-7.57,-7.38
201409,-6.90,-6.59
201410,-6.85,-6.61
201411,-6.54,-6.19
201412,-5.64,-5.33
201501,-6.37,-6.09
201502,-6.50,-6.21
201503,-7.29,-6.98
201504,-7.19,-6.86
201505,-6.92,-6.77
201506,-7.35,-7.25
201507,-7.08,-6.99
201508,-6.73,-6.54
201509,-6.38,-6.07
201510,-5.70,-5.46
201511,-4.89,-4.54
201512,-4.28,-3.97
201601,-3.15,-2.87
201602,-3.62,-3.33
201603,-3.03,-2.72
201604,-2.75,-2.42
201605,-2.44,-2.29
201606,-2.13,-2.03
201607,-2.34,-2.25
201608,-2.43,-2.24
201609,-2.55,-2.24
201610,1.08,1.32
201611,0.60,0.95
201612,0.69,1.00
201701,3.31,3.59
201702,4.32,4.61
201703,-0.46,-0.15
201704,-0.04,0.29
201705,-0.13,0.02
201706,-0.05,0.05
201707,-0.43,-0.34
201708,-0.54,-0.35
201709,-0.42,-0.11
201710,-0.94,-0.70
201711,-1.02,-0.67
201712,-2.16,-1.85
201801,-2.78,-2.50
